 Downloading crates ...
  Downloaded document-features v0.2.12
  Downloaded litrs v1.0.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded wgpu-core v0.21.1
  Downloaded wgpu v0.20.1
  Downloaded wgpu-hal v0.21.1
  Downloaded wgpu-types v0.20.0
  Downloaded metal v0.28.0
  Downloaded naga v0.20.0
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.177
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling libm v0.2.15
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.1
   Compiling paste v1.0.15
   Compiling bitflags v2.10.0
   Compiling zerocopy v0.8.27
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.16
   Compiling core-foundation-sys v0.8.7
   Compiling thiserror v1.0.69
   Compiling memchr v2.7.6
   Compiling futures-core v0.3.31
   Compiling hashbrown v0.16.0
   Compiling equivalent v1.0.2
   Compiling bytes v1.10.1
   Compiling cfg_aliases v0.1.1
   Compiling fnv v1.0.7
   Compiling rawpointer v0.2.1
   Compiling getrandom v0.3.4
   Compiling futures-sink v0.3.31
   Compiling log v0.4.28
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling serde_json v1.0.145
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling bitflags v1.3.2
   Compiling slab v0.4.11
   Compiling ryu v1.0.20
   Compiling futures-channel v0.3.31
   Compiling pin-utils v0.1.0
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.2
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling tracing-core v0.1.34
   Compiling cc v1.2.45
   Compiling termcolor v1.4.1
   Compiling fastrand v2.3.0
   Compiling unicode-width v0.1.14
   Compiling version_check v0.9.5
   Compiling either v1.15.0
   Compiling foreign-types-shared v0.3.1
   Compiling rayon-core v1.13.0
   Compiling bit-vec v0.6.3
   Compiling block v0.1.6
